

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Mar 10 13:00:18 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	12LF1840
  1608  0210  0023               	movlb	3	; select bank3
  1609  0211  0093               	movwf	19	;volatile
  1610  0212  303F               	movlw	63
  1611  0213  0020               	movlb	0	; select bank0
  1612  0214  00BD               	movwf	??_main
  1613  0215  083D               	movf	??_main,w
  1614  0216  0023               	movlb	3	; select bank3
  1615  0217  0595               	andwf	21,f	;volsfr
  1616  0218  0020               	movlb	0	; select bank0
  1617  0219  1003               	bcf	3,0	;volatile
  1618  021A  1B8B               	btfsc	11,7	;volatile
  1619  021B  1403               	bsf	3,0	;volatile
  1620  021C  138B               	bcf	11,7	;volatile
  1621  021D  0023               	movlb	3	; select bank3
  1622  021E  1515               	bsf	21,2	;volsfr
  1623  021F  3055               	movlw	85
  1624  0220  0096               	movwf	22	;volsfr
  1625  0221  30AA               	movlw	170
  1626  0222  0096               	movwf	22	;volsfr
  1627  0223  1495               	bsf	21,1	;volsfr
  1628  0224  1115               	bcf	21,2	;volsfr
  1629  0225  0020               	movlb	0	; select bank0
  1630  0226  1803               	btfsc	3,0	;volatile
  1631  0227  178B               	bsf	11,7	;volatile
  1632                           
  1633                           ;main.c: 153: _delay((unsigned long)((500)*(8000000/4000.0)));
  1634  0228  3006               	movlw	6
  1635  0229  00BF               	movwf	??_main+2
  1636  022A  3013               	movlw	19
  1637  022B  00BE               	movwf	??_main+1
  1638  022C  30B1               	movlw	177
  1639  022D  00BD               	movwf	??_main
  1640  022E                     u1107:	
  1641  022E  0BBD               	decfsz	??_main,f
  1642  022F  2A2E               	goto	u1107
  1643  0230  0BBE               	decfsz	??_main+1,f
  1644  0231  2A2E               	goto	u1107
  1645  0232  0BBF               	decfsz	??_main+2,f
  1646  0233  2A2E               	goto	u1107
  1647  0234  3200               	nop2
  1648  0235                     l224:	
  1649                           
  1650                           ;main.c: 154: }
  1651                           ;main.c: 156: if(STAV==6){
  1652  0235  3006               	movlw	6
  1653  0236  0020               	movlb	0	; select bank0
  1654  0237  0624               	xorwf	_STAV,w
  1655  0238  0425               	iorwf	_STAV+1,w
  1656  0239  1D03               	skipz
  1657  023A  2A4B               	goto	l267
  1658                           
  1659                           ;main.c: 157: pat16 = 0b0000000000000001;
  1660  023B  3001               	movlw	1
  1661  023C  00A6               	movwf	_pat16
  1662  023D  3000               	movlw	0
  1663  023E  00A7               	movwf	_pat16+1
  1664                           
  1665                           ;main.c: 158: PIC12_ADC_channelData[3] = PIC12_ADC_read(3);
  1666  023F  3003               	movlw	3
  1667  0240  3182  22F9  3180   	fcall	_PIC12_ADC_read
  1668  0243  0020               	movlb	0	; select bank0
  1669  0244  00BD               	movwf	??_main
  1670  0245  083D               	movf	??_main,w
  1671  0246  00A3               	movwf	_PIC12_ADC_channelData+3	;volatile
  1672                           
  1673                           ;main.c: 159: SSPBuffer[5] = PIC12_ADC_channelData[3];
  1674  0247  0823               	movf	_PIC12_ADC_channelData+3,w	;volatile
  1675  0248  00BD               	movwf	??_main
  1676  0249  083D               	movf	??_main,w
  1677  024A  00AE               	movwf	_SSPBuffer+5
  1678  024B                     l267:	
  1679                           
  1680                           ;main.c: 161: }
  1681                           ;main.c: 163: goPat16(pat16);
  1682  024B  0827               	movf	_pat16+1,w
  1683  024C  01F4               	clrf	goPat16@byte8+1
  1684  024D  07F4               	addwf	goPat16@byte8+1,f
  1685  024E  0826               	movf	_pat16,w
  1686  024F  01F3               	clrf	goPat16@byte8
  1687  0250  07F3               	addwf	goPat16@byte8,f
  1688  0251  3182  22A1  3180   	fcall	_goPat16
  1689  0254  28E3               	goto	l1561
  1690  0255                     __end_of_main:	
  1691                           
  1692                           	psect	text1
  1693  02A1                     __ptext1:	
  1694 ;; *************** function _goPat16 *****************
  1695 ;; Defined at:
  1696 ;;		line 77 in file "../main.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;  byte8           2    3[COMMON] int 
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;  i               2    5[COMMON] int 
  1701 ;; Return value:  Size  Location     Type
  1702 ;;		None               void
  1703 ;; Registers used:
  1704 ;;		wreg, status,2, status,0
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1710 ;;      Params:         2       0       0       0
  1711 ;;      Locals:         2       0       0       0
  1712 ;;      Temps:          0       4       0       0
  1713 ;;      Totals:         4       4       0       0
  1714 ;;Total ram usage:        8 bytes
  1715 ;; Hardware stack levels used:    1
  1716 ;; Hardware stack levels required when called:    3
  1717 ;; This function calls:
  1718 ;;		Nothing
  1719 ;; This function is called by:
  1720 ;;		_main
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724                           
  1725                           ;psect for function _goPat16
  1726  02A1                     _goPat16:	
  1727                           
  1728                           ;main.c: 79: for(int i = 0; i<16; i++)
  1729                           
  1730                           ;incstack = 0
  1731                           ; Regs used in _goPat16: [wreg+status,2+status,0]
  1732  02A1  01F5               	clrf	goPat16@i
  1733  02A2  01F6               	clrf	goPat16@i+1
  1734  02A3                     L2:	
  1735  02A3  0876               	movf	goPat16@i+1,w
  1736  02A4  3A80               	xorlw	128
  1737  02A5  0020               	movlb	0	; select bank0
  1738  02A6  00B9               	movwf	??_goPat16
  1739  02A7  3080               	movlw	128
  1740  02A8  0239               	subwf	??_goPat16,w
  1741  02A9  1D03               	skipz
  1742  02AA  2AAD               	goto	u745
  1743  02AB  3010               	movlw	16
  1744  02AC  0275               	subwf	goPat16@i,w
  1745  02AD                     u745:	
  1746  02AD  1803               	btfsc	3,0
  1747  02AE  0008               	return
  1748                           
  1749                           ;main.c: 80: {
  1750                           ;main.c: 81: if (((byte8) & (1<<(i)))) {((PORTA) |=(1<<(0));}
  1751  02AF  3001               	movlw	1
  1752  02B0  0020               	movlb	0	; select bank0
  1753  02B1  00B9               	movwf	??_goPat16
  1754  02B2  3000               	movlw	0
  1755  02B3  00BA               	movwf	??_goPat16+1
  1756  02B4  0A75               	incf	goPat16@i,w
  1757  02B5  2AB8               	goto	u754
  1758  02B6                     u755:	
  1759  02B6  35B9               	lslf	??_goPat16,f
  1760  02B7  0DBA               	rlf	??_goPat16+1,f
  1761  02B8                     u754:	
  1762  02B8  0B89               	decfsz	9,f
  1763  02B9  2AB6               	goto	u755
  1764  02BA  0873               	movf	goPat16@byte8,w
  1765  02BB  0539               	andwf	??_goPat16,w
  1766  02BC  00BB               	movwf	??_goPat16+2
  1767  02BD  0874               	movf	goPat16@byte8+1,w
  1768  02BE  053A               	andwf	??_goPat16+1,w
  1769  02BF  00BC               	movwf	??_goPat16+3
  1770  02C0  083C               	movf	??_goPat16+3,w
  1771  02C1  043B               	iorwf	??_goPat16+2,w
  1772  02C2  1903               	skipnz
  1773  02C3  2AC6               	goto	l1473
  1774  02C4  140C               	bsf	12,0	;volatile
  1775  02C5  2ACA               	goto	l1475
  1776  02C6                     l1473:	
  1777                           
  1778                           ;main.c: 82: else {((PORTA) &=~(1<<(0)));}
  1779  02C6  30FE               	movlw	254
  1780  02C7  00B9               	movwf	??_goPat16
  1781  02C8  0839               	movf	??_goPat16,w
  1782  02C9  058C               	andwf	12,f	;volatile
  1783  02CA                     l1475:	
  1784                           
  1785                           ;main.c: 84: _delay((unsigned long)((150)*(8000000/4000.0)));
  1786  02CA  3002               	movlw	2
  1787  02CB  00BB               	movwf	??_goPat16+2
  1788  02CC  3086               	movlw	134
  1789  02CD  00BA               	movwf	??_goPat16+1
  1790  02CE  3099               	movlw	153
  1791  02CF  00B9               	movwf	??_goPat16
  1792  02D0                     u1117:	
  1793  02D0  0BB9               	decfsz	??_goPat16,f
  1794  02D1  2AD0               	goto	u1117
  1795  02D2  0BBA               	decfsz	??_goPat16+1,f
  1796  02D3  2AD0               	goto	u1117
  1797  02D4  0BBB               	decfsz	??_goPat16+2,f
  1798  02D5  2AD0               	goto	u1117
  1799  02D6  3001               	movlw	1
  1800  02D7  07F5               	addwf	goPat16@i,f
  1801  02D8  3000               	movlw	0
  1802  02D9  3DF6               	addwfc	goPat16@i+1,f
  1803  02DA  2AA3               	goto	L2
  1804  02DB                     __end_of_goPat16:	
  1805                           
  1806                           	psect	text2
  1807  0314                     __ptext2:	
  1808 ;; *************** function _SYS_IO_init *****************
  1809 ;; Defined at:
  1810 ;;		line 36 in file "../main.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;		None
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;		None
  1815 ;; Return value:  Size  Location     Type
  1816 ;;		None               void
  1817 ;; Registers used:
  1818 ;;		status,2
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1824 ;;      Params:         0       0       0       0
  1825 ;;      Locals:         0       0       0       0
  1826 ;;      Temps:          0       0       0       0
  1827 ;;      Totals:         0       0       0       0
  1828 ;;Total ram usage:        0 bytes
  1829 ;; Hardware stack levels used:    1
  1830 ;; Hardware stack levels required when called:    3
  1831 ;; This function calls:
  1832 ;;		Nothing
  1833 ;; This function is called by:
  1834 ;;		_main
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838                           
  1839                           ;psect for function _SYS_IO_init
  1840  0314                     _SYS_IO_init:	
  1841                           
  1842                           ;main.c: 37: TRISA = 0<<0;
  1843                           
  1844                           ;incstack = 0
  1845                           ; Regs used in _SYS_IO_init: [status,2]
  1846  0314  0021               	movlb	1	; select bank1
  1847  0315  018C               	clrf	12	;volatile
  1848                           
  1849                           ;main.c: 39: nWPUEN = 0;
  1850  0316  1395               	bcf	21,7	;volatile
  1851                           
  1852                           ;main.c: 40: ANSELA = 0;
  1853  0317  0023               	movlb	3	; select bank3
  1854  0318  018C               	clrf	12	;volatile
  1855                           
  1856                           ;main.c: 41: ANSA4 = 1;
  1857  0319  160C               	bsf	12,4	;volatile
  1858                           
  1859                           ;main.c: 43: TRISA5 = 0;
  1860  031A  0021               	movlb	1	; select bank1
  1861  031B  128C               	bcf	12,5	;volatile
  1862                           
  1863                           ;main.c: 45: CCP1SEL = 1;
  1864  031C  0022               	movlb	2	; select bank2
  1865  031D  141D               	bsf	29,0	;volatile
  1866                           
  1867                           ;main.c: 47: TRISA1 = 1;
  1868  031E  0021               	movlb	1	; select bank1
  1869  031F  148C               	bsf	12,1	;volatile
  1870                           
  1871                           ;main.c: 48: ANSA1 = 0;
  1872  0320  0023               	movlb	3	; select bank3
  1873  0321  108C               	bcf	12,1	;volatile
  1874                           
  1875                           ;main.c: 49: WPUA1 = 1;
  1876  0322  0024               	movlb	4	; select bank4
  1877  0323  148C               	bsf	12,1	;volatile
  1878                           
  1879                           ;main.c: 51: TRISA2 = 1;
  1880  0324  0021               	movlb	1	; select bank1
  1881  0325  150C               	bsf	12,2	;volatile
  1882                           
  1883                           ;main.c: 52: ANSA2 = 0;
  1884  0326  0023               	movlb	3	; select bank3
  1885  0327  110C               	bcf	12,2	;volatile
  1886                           
  1887                           ;main.c: 53: WPUA2 = 1;
  1888  0328  0024               	movlb	4	; select bank4
  1889  0329  150C               	bsf	12,2	;volatile
  1890  032A  0008               	return
  1891  032B                     __end_of_SYS_IO_init:	
  1892                           
  1893                           	psect	text3
  1894  0362                     __ptext3:	
  1895 ;; *************** function _SYS_CLK_init *****************
  1896 ;; Defined at:
  1897 ;;		line 56 in file "../main.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;		None
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;		None
  1902 ;; Return value:  Size  Location     Type
  1903 ;;		None               void
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1911 ;;      Params:         0       0       0       0
  1912 ;;      Locals:         0       0       0       0
  1913 ;;      Temps:          0       0       0       0
  1914 ;;      Totals:         0       0       0       0
  1915 ;;Total ram usage:        0 bytes
  1916 ;; Hardware stack levels used:    1
  1917 ;; Hardware stack levels required when called:    3
  1918 ;; This function calls:
  1919 ;;		Nothing
  1920 ;; This function is called by:
  1921 ;;		_main
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function _SYS_CLK_init
  1927  0362                     _SYS_CLK_init:	
  1928                           
  1929                           ;main.c: 57: OSCCONbits.IRCF = 14;
  1930                           
  1931                           ;incstack = 0
  1932                           ; Regs used in _SYS_CLK_init: [wreg+status,2+status,0]
  1933  0362  0021               	movlb	1	; select bank1
  1934  0363  0819               	movf	25,w	;volatile
  1935  0364  3987               	andlw	-121
  1936  0365  3870               	iorlw	112
  1937  0366  0099               	movwf	25	;volatile
  1938                           
  1939                           ;main.c: 58: OSCCONbits.SCS = 0;
  1940  0367  30FC               	movlw	-4
  1941  0368  0599               	andwf	25,f	;volatile
  1942  0369  0008               	return
  1943  036A                     __end_of_SYS_CLK_init:	
  1944                           
  1945                           	psect	text4
  1946  036A                     __ptext4:	
  1947 ;; *************** function _PIC12_WDT_init *****************
  1948 ;; Defined at:
  1949 ;;		line 3 in file "../PIC12_WDT.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;		None
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;		None
  1954 ;; Return value:  Size  Location     Type
  1955 ;;		None               void
  1956 ;; Registers used:
  1957 ;;		wreg, status,2, status,0
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1963 ;;      Params:         0       0       0       0
  1964 ;;      Locals:         0       0       0       0
  1965 ;;      Temps:          0       0       0       0
  1966 ;;      Totals:         0       0       0       0
  1967 ;;Total ram usage:        0 bytes
  1968 ;; Hardware stack levels used:    1
  1969 ;; Hardware stack levels required when called:    3
  1970 ;; This function calls:
  1971 ;;		Nothing
  1972 ;; This function is called by:
  1973 ;;		_main
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977                           
  1978                           ;psect for function _PIC12_WDT_init
  1979  036A                     _PIC12_WDT_init:	
  1980                           
  1981                           ;PIC12_WDT.c: 4: WDTCONbits.WDTPS = 10;
  1982                           
  1983                           ;incstack = 0
  1984                           ; Regs used in _PIC12_WDT_init: [wreg+status,2+status,0]
  1985  036A  0021               	movlb	1	; select bank1
  1986  036B  0817               	movf	23,w	;volatile
  1987  036C  39C1               	andlw	-63
  1988  036D  3814               	iorlw	20
  1989  036E  0097               	movwf	23	;volatile
  1990                           
  1991                           ;PIC12_WDT.c: 5: SWDTEN = 1;
  1992  036F  1417               	bsf	23,0	;volatile
  1993  0370  0008               	return
  1994  0371                     __end_of_PIC12_WDT_init:	
  1995                           
  1996                           	psect	text5
  1997  0359                     __ptext5:	
  1998 ;; *************** function _PIC12_TMR2_init *****************
  1999 ;; Defined at:
  2000 ;;		line 3 in file "../PIC12_TMR2.c"
  2001 ;; Parameters:    Size  Location     Type
  2002 ;;		None
  2003 ;; Auto vars:     Size  Location     Type
  2004 ;;		None
  2005 ;; Return value:  Size  Location     Type
  2006 ;;		None               void
  2007 ;; Registers used:
  2008 ;;		wreg, status,2, status,0
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2014 ;;      Params:         0       0       0       0
  2015 ;;      Locals:         0       0       0       0
  2016 ;;      Temps:          0       0       0       0
  2017 ;;      Totals:         0       0       0       0
  2018 ;;Total ram usage:        0 bytes
  2019 ;; Hardware stack levels used:    1
  2020 ;; Hardware stack levels required when called:    3
  2021 ;; This function calls:
  2022 ;;		Nothing
  2023 ;; This function is called by:
  2024 ;;		_main
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028                           
  2029                           ;psect for function _PIC12_TMR2_init
  2030  0359                     _PIC12_TMR2_init:	
  2031                           
  2032                           ;PIC12_TMR2.c: 4: T2CONbits.T2CKPS = 1;
  2033                           
  2034                           ;incstack = 0
  2035                           ; Regs used in _PIC12_TMR2_init: [wreg+status,2+status,0]
  2036  0359  0020               	movlb	0	; select bank0
  2037  035A  081C               	movf	28,w	;volatile
  2038  035B  39FC               	andlw	-4
  2039  035C  3801               	iorlw	1
  2040  035D  009C               	movwf	28	;volatile
  2041                           
  2042                           ;PIC12_TMR2.c: 8: PR2 = 0x52;
  2043  035E  3052               	movlw	82
  2044  035F  009B               	movwf	27	;volatile
  2045                           
  2046                           ;PIC12_TMR2.c: 9: TMR2ON = 1;
  2047  0360  151C               	bsf	28,2	;volatile
  2048  0361  0008               	return
  2049  0362                     __end_of_PIC12_TMR2_init:	
  2050                           
  2051                           	psect	text6
  2052  032B                     __ptext6:	
  2053 ;; *************** function _PIC12_I2C_Slave_init *****************
  2054 ;; Defined at:
  2055 ;;		line 65 in file "../PIC12_I2C_Slave.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;		None
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;		None
  2060 ;; Return value:  Size  Location     Type
  2061 ;;		None               void
  2062 ;; Registers used:
  2063 ;;		wreg, status,2
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2069 ;;      Params:         0       0       0       0
  2070 ;;      Locals:         0       0       0       0
  2071 ;;      Temps:          0       0       0       0
  2072 ;;      Totals:         0       0       0       0
  2073 ;;Total ram usage:        0 bytes
  2074 ;; Hardware stack levels used:    1
  2075 ;; Hardware stack levels required when called:    3
  2076 ;; This function calls:
  2077 ;;		Nothing
  2078 ;; This function is called by:
  2079 ;;		_main
  2080 ;; This function uses a non-reentrant model
  2081 ;;
  2082                           
  2083                           
  2084                           ;psect for function _PIC12_I2C_Slave_init
  2085  032B                     _PIC12_I2C_Slave_init:	
  2086                           
  2087                           ;PIC12_I2C_Slave.c: 66: SSP1STAT = 0x00;
  2088                           
  2089                           ;incstack = 0
  2090                           ; Regs used in _PIC12_I2C_Slave_init: [wreg+status,2]
  2091  032B  0024               	movlb	4	; select bank4
  2092  032C  0194               	clrf	20	;volatile
  2093                           
  2094                           ;PIC12_I2C_Slave.c: 67: SSP1CON1 = 0x26;
  2095  032D  3026               	movlw	38
  2096  032E  0095               	movwf	21	;volatile
  2097                           
  2098                           ;PIC12_I2C_Slave.c: 68: SSP1CON2 = 0x00;
  2099  032F  0196               	clrf	22	;volatile
  2100                           
  2101                           ;PIC12_I2C_Slave.c: 69: SSP1CON3 = 0x00;
  2102  0330  0197               	clrf	23	;volatile
  2103                           
  2104                           ;PIC12_I2C_Slave.c: 70: SSP1BUF = 0x00;
  2105  0331  0191               	clrf	17	;volatile
  2106                           
  2107                           ;PIC12_I2C_Slave.c: 71: SSP1MSK = 0xFF;
  2108  0332  30FF               	movlw	255
  2109  0333  0093               	movwf	19	;volatile
  2110                           
  2111                           ;PIC12_I2C_Slave.c: 72: SSP1ADD = (0x22<<1);
  2112  0334  3044               	movlw	68
  2113  0335  0092               	movwf	18	;volatile
  2114                           
  2115                           ;PIC12_I2C_Slave.c: 73: SSP1IF = 0;
  2116  0336  0020               	movlb	0	; select bank0
  2117  0337  1191               	bcf	17,3	;volatile
  2118                           
  2119                           ;PIC12_I2C_Slave.c: 74: SSP1IE = 1;
  2120  0338  0021               	movlb	1	; select bank1
  2121  0339  1591               	bsf	17,3	;volatile
  2122  033A  0008               	return
  2123  033B                     __end_of_PIC12_I2C_Slave_init:	
  2124                           
  2125                           	psect	text7
  2126  034B                     __ptext7:	
  2127 ;; *************** function _PIC12_ECCP_init *****************
  2128 ;; Defined at:
  2129 ;;		line 3 in file "../PIC12_ECCP.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;		None
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;		None
  2134 ;; Return value:  Size  Location     Type
  2135 ;;		None               void
  2136 ;; Registers used:
  2137 ;;		wreg, status,2, status,0
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2143 ;;      Params:         0       0       0       0
  2144 ;;      Locals:         0       0       0       0
  2145 ;;      Temps:          0       0       0       0
  2146 ;;      Totals:         0       0       0       0
  2147 ;;Total ram usage:        0 bytes
  2148 ;; Hardware stack levels used:    1
  2149 ;; Hardware stack levels required when called:    3
  2150 ;; This function calls:
  2151 ;;		Nothing
  2152 ;; This function is called by:
  2153 ;;		_main
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157                           
  2158                           ;psect for function _PIC12_ECCP_init
  2159  034B                     _PIC12_ECCP_init:	
  2160                           
  2161                           ;PIC12_ECCP.c: 4: CCP1CONbits.P1M = 0;
  2162                           
  2163                           ;incstack = 0
  2164                           ; Regs used in _PIC12_ECCP_init: [wreg+status,2+status,0]
  2165  034B  303F               	movlw	-193
  2166  034C  0025               	movlb	5	; select bank5
  2167  034D  0593               	andwf	19,f	;volatile
  2168                           
  2169                           ;PIC12_ECCP.c: 5: CCP1CONbits.DC1B = 0x03;
  2170  034E  3030               	movlw	48
  2171  034F  0493               	iorwf	19,f	;volatile
  2172                           
  2173                           ;PIC12_ECCP.c: 6: CCP1CONbits.CCP1M = 12;
  2174  0350  0813               	movf	19,w	;volatile
  2175  0351  39F0               	andlw	-16
  2176  0352  380C               	iorlw	12
  2177  0353  0093               	movwf	19	;volatile
  2178                           
  2179                           ;PIC12_ECCP.c: 7: CCPR1L = (PR2 >> 1);
  2180  0354  0020               	movlb	0	; select bank0
  2181  0355  361B               	lsrf	27,w	;volatile
  2182  0356  0025               	movlb	5	; select bank5
  2183  0357  0091               	movwf	17	;volatile
  2184  0358  0008               	return
  2185  0359                     __end_of_PIC12_ECCP_init:	
  2186                           
  2187                           	psect	text8
  2188  02F9                     __ptext8:	
  2189 ;; *************** function _PIC12_ADC_read *****************
  2190 ;; Defined at:
  2191 ;;		line 16 in file "../PIC12_ADC.c"
  2192 ;; Parameters:    Size  Location     Type
  2193 ;;  chan            1    wreg     unsigned char 
  2194 ;; Auto vars:     Size  Location     Type
  2195 ;;  chan            1    5[COMMON] unsigned char 
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  1    wreg      unsigned char 
  2198 ;; Registers used:
  2199 ;;		wreg, status,2, status,0
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2205 ;;      Params:         0       0       0       0
  2206 ;;      Locals:         1       0       0       0
  2207 ;;      Temps:          2       0       0       0
  2208 ;;      Totals:         3       0       0       0
  2209 ;;Total ram usage:        3 bytes
  2210 ;; Hardware stack levels used:    1
  2211 ;; Hardware stack levels required when called:    3
  2212 ;; This function calls:
  2213 ;;		Nothing
  2214 ;; This function is called by:
  2215 ;;		_main
  2216 ;; This function uses a non-reentrant model
  2217 ;;
  2218                           
  2219                           
  2220                           ;psect for function _PIC12_ADC_read
  2221  02F9                     _PIC12_ADC_read:	
  2222                           
  2223                           ;incstack = 0
  2224                           ; Regs used in _PIC12_ADC_read: [wreg+status,2+status,0]
  2225                           ;PIC12_ADC_read@chan stored from wreg
  2226  02F9  00F5               	movwf	PIC12_ADC_read@chan
  2227                           
  2228                           ;PIC12_ADC.c: 17: ADCON0 &= ~(0x20 | 0x10 | 0x08 | 0x04);
  2229  02FA  30C3               	movlw	195
  2230  02FB  00F3               	movwf	??_PIC12_ADC_read
  2231  02FC  0873               	movf	??_PIC12_ADC_read,w
  2232  02FD  0021               	movlb	1	; select bank1
  2233  02FE  059D               	andwf	29,f	;volatile
  2234                           
  2235                           ;PIC12_ADC.c: 18: ADCON0 |= (chan << 2);
  2236  02FF  0875               	movf	PIC12_ADC_read@chan,w
  2237  0300  00F3               	movwf	??_PIC12_ADC_read
  2238  0301  3001               	movlw	1
  2239  0302                     u425:	
  2240  0302  35F3               	lslf	??_PIC12_ADC_read,f
  2241  0303  3EFF               	addlw	-1
  2242  0304  1D03               	skipz
  2243  0305  2B02               	goto	u425
  2244  0306  3573               	lslf	??_PIC12_ADC_read,w
  2245  0307  00F4               	movwf	??_PIC12_ADC_read+1
  2246  0308  0874               	movf	??_PIC12_ADC_read+1,w
  2247  0309  049D               	iorwf	29,f	;volatile
  2248                           
  2249                           ;PIC12_ADC.c: 19: ADON = 1;
  2250  030A  141D               	bsf	29,0	;volatile
  2251                           
  2252                           ;PIC12_ADC.c: 20: ADIF = 0;
  2253  030B  0020               	movlb	0	; select bank0
  2254  030C  1311               	bcf	17,6	;volatile
  2255                           
  2256                           ;PIC12_ADC.c: 21: ADGO = 1;
  2257  030D  0021               	movlb	1	; select bank1
  2258  030E  149D               	bsf	29,1	;volatile
  2259  030F                     l17:	
  2260                           ;PIC12_ADC.c: 22: while (ADGO);
  2261                           
  2262  030F  189D               	btfsc	29,1	;volatile
  2263  0310  2B0F               	goto	l17
  2264                           
  2265                           ;PIC12_ADC.c: 25: ADON = 0;
  2266  0311  101D               	bcf	29,0	;volatile
  2267                           
  2268                           ;PIC12_ADC.c: 27: return (ADRESH);
  2269  0312  081C               	movf	28,w	;volatile
  2270  0313  0008               	return
  2271  0314                     __end_of_PIC12_ADC_read:	
  2272                           
  2273                           	psect	text9
  2274  0377                     __ptext9:	
  2275 ;; *************** function _PIC12_ADC_init *****************
  2276 ;; Defined at:
  2277 ;;		line 37 in file "../PIC12_ADC.c"
  2278 ;; Parameters:    Size  Location     Type
  2279 ;;		None
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;		None
  2282 ;; Return value:  Size  Location     Type
  2283 ;;		None               void
  2284 ;; Registers used:
  2285 ;;		status,2
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2291 ;;      Params:         0       0       0       0
  2292 ;;      Locals:         0       0       0       0
  2293 ;;      Temps:          0       0       0       0
  2294 ;;      Totals:         0       0       0       0
  2295 ;;Total ram usage:        0 bytes
  2296 ;; Hardware stack levels used:    1
  2297 ;; Hardware stack levels required when called:    3
  2298 ;; This function calls:
  2299 ;;		Nothing
  2300 ;; This function is called by:
  2301 ;;		_main
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305                           
  2306                           ;psect for function _PIC12_ADC_init
  2307  0377                     _PIC12_ADC_init:	
  2308                           
  2309                           ;PIC12_ADC.c: 38: ADCON0 = 0x00;
  2310                           
  2311                           ;incstack = 0
  2312                           ; Regs used in _PIC12_ADC_init: [status,2]
  2313  0377  0021               	movlb	1	; select bank1
  2314  0378  019D               	clrf	29	;volatile
  2315                           
  2316                           ;PIC12_ADC.c: 39: ADCON1 = 0x00;
  2317  0379  019E               	clrf	30	;volatile
  2318  037A  0008               	return
  2319  037B                     __end_of_PIC12_ADC_init:	
  2320                           
  2321                           	psect	text10
  2322  02DB                     __ptext10:	
  2323 ;; *************** function _I2C_processBuffers *****************
  2324 ;; Defined at:
