

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sat May 17 22:49:47 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1840
  2172  055F  0B89               	decfsz	9,f
  2173  0560  2D5E               	goto	u1065
  2174  0561  083A               	movf	??_beep,w
  2175  0562  00BB               	movwf	??_beep+1
  2176  0563  083B               	movf	??_beep+1,w
  2177  0564  048C               	iorwf	12,f	;volatile
  2178                           
  2179                           ;mojeFce1840-01.h: 99: _delay((unsigned long)((1)*(4000000/4000.0)));
  2180  0565  30F9               	movlw	249
  2181  0566  00BA               	movwf	??_beep
  2182  0567                     u2077:	
  2183  0567  0000               	nop
  2184  0568  0BBA               	decfsz	??_beep,f
  2185  0569  2D67               	goto	u2077
  2186  056A  2D6B               	nop2	;nop
  2187  056B  0000               	nop
  2188                           
  2189                           ;mojeFce1840-01.h: 100: ((PORTA) &=~(1<<(co)));
  2190  056C  3001               	movlw	1
  2191  056D  0020               	movlb	0	; select bank0
  2192  056E  00BA               	movwf	??_beep
  2193  056F  0A38               	incf	beep@co,w
  2194  0570  2D72               	goto	u1074
  2195  0571                     u1075:	
  2196  0571  35BA               	lslf	??_beep,f
  2197  0572                     u1074:	
  2198  0572  0B89               	decfsz	9,f
  2199  0573  2D71               	goto	u1075
  2200  0574  083A               	movf	??_beep,w
  2201  0575  3AFF               	xorlw	255
  2202  0576  00BB               	movwf	??_beep+1
  2203  0577  083B               	movf	??_beep+1,w
  2204  0578  058C               	andwf	12,f	;volatile
  2205                           
  2206                           ;mojeFce1840-01.h: 102: _delay((unsigned long)((1)*(4000000/4000.0)));
  2207  0579  30F9               	movlw	249
  2208  057A  00BA               	movwf	??_beep
  2209  057B                     u2087:	
  2210  057B  0000               	nop
  2211  057C  0BBA               	decfsz	??_beep,f
  2212  057D  2D7B               	goto	u2087
  2213  057E  2D7F               	nop2	;nop
  2214  057F  0000               	nop
  2215  0580  3001               	movlw	1
  2216  0581  0020               	movlb	0	; select bank0
  2217  0582  07BC               	addwf	beep@p,f
  2218  0583  3000               	movlw	0
  2219  0584  3DBD               	addwfc	beep@p+1,f
  2220  0585  2D4E               	goto	L2
  2221  0586                     __end_of_beep:	
  2222                           
  2223                           	psect	text13
  2224  0630                     __ptext13:	
  2225 ;; *************** function _buttonpressed *****************
  2226 ;; Defined at:
  2227 ;;		line 189 in file "1840-c-tmr0.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;  poz             2   24[BANK0 ] int 
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;		None
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  2   24[BANK0 ] int 
  2234 ;; Registers used:
  2235 ;;		wreg, status,2, status,0
  2236 ;; Tracked objects:
  2237 ;;		On entry : 0/0
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2241 ;;      Params:         0       2       0       0
  2242 ;;      Locals:         0       0       0       0
  2243 ;;      Temps:          0       2       0       0
  2244 ;;      Totals:         0       4       0       0
  2245 ;;Total ram usage:        4 bytes
  2246 ;; Hardware stack levels used:    1
  2247 ;; Hardware stack levels required when called:    6
  2248 ;; This function calls:
  2249 ;;		Nothing
  2250 ;; This function is called by:
  2251 ;;		_main
  2252 ;; This function uses a non-reentrant model
  2253 ;;
  2254                           
  2255                           
  2256                           ;psect for function _buttonpressed
  2257  0630                     _buttonpressed:	
  2258                           
  2259                           ;1840-c-tmr0.c: 192: if (((PORTA) & (1<<(poz))))
  2260                           
  2261                           ;incstack = 0
  2262                           ; Regs used in _buttonpressed: [wreg+status,2+status,0]
  2263  0630  3001               	movlw	1
  2264  0631  0020               	movlb	0	; select bank0
  2265  0632  00BA               	movwf	??_buttonpressed
  2266  0633  0A38               	incf	buttonpressed@poz,w
  2267  0634  2E36               	goto	u1224
  2268  0635                     u1225:	
  2269  0635  35BA               	lslf	??_buttonpressed,f
  2270  0636                     u1224:	
  2271  0636  0B89               	decfsz	9,f
  2272  0637  2E35               	goto	u1225
  2273  0638  083A               	movf	??_buttonpressed,w
  2274  0639  050C               	andwf	12,w	;volatile
  2275  063A  1903               	btfsc	3,2
  2276  063B  2E55               	goto	l2058
  2277                           
  2278                           ;1840-c-tmr0.c: 193: {
  2279                           ;1840-c-tmr0.c: 194: _delay((unsigned long)((5)*(4000000/4000.0)));
  2280  063C  3007               	movlw	7
  2281  063D  00BB               	movwf	??_buttonpressed+1
  2282  063E  307D               	movlw	125
  2283  063F  00BA               	movwf	??_buttonpressed
  2284  0640                     u2097:	
  2285  0640  0BBA               	decfsz	??_buttonpressed,f
  2286  0641  2E40               	goto	u2097
  2287  0642  0BBB               	decfsz	??_buttonpressed+1,f
  2288  0643  2E40               	goto	u2097
  2289                           
  2290                           ;1840-c-tmr0.c: 195: if (((PORTA) & (1<<(poz))))
  2291  0644  3001               	movlw	1
  2292  0645  0020               	movlb	0	; select bank0
  2293  0646  00BA               	movwf	??_buttonpressed
  2294  0647  0A38               	incf	buttonpressed@poz,w
  2295  0648  2E4A               	goto	u1244
  2296  0649                     u1245:	
  2297  0649  35BA               	lslf	??_buttonpressed,f
  2298  064A                     u1244:	
  2299  064A  0B89               	decfsz	9,f
  2300  064B  2E49               	goto	u1245
  2301  064C  083A               	movf	??_buttonpressed,w
  2302  064D  050C               	andwf	12,w	;volatile
  2303  064E  1903               	btfsc	3,2
  2304  064F  2E55               	goto	l2058
  2305                           
  2306                           ;1840-c-tmr0.c: 196: {
  2307                           ;1840-c-tmr0.c: 197: return 1;
  2308  0650  3001               	movlw	1
  2309  0651  00B8               	movwf	?_buttonpressed
  2310  0652  3000               	movlw	0
  2311  0653  00B9               	movwf	?_buttonpressed+1
  2312  0654  0008               	return
  2313  0655                     l2058:	
  2314                           
  2315                           ;1840-c-tmr0.c: 198: }
  2316                           ;1840-c-tmr0.c: 199: }
  2317                           ;1840-c-tmr0.c: 200: return 0;
  2318  0655  01B8               	clrf	?_buttonpressed
  2319  0656  01B9               	clrf	?_buttonpressed+1
  2320  0657  0008               	return
  2321  0658                     __end_of_buttonpressed:	
  2322                           
  2323                           	psect	intentry
  2324  0004                     __pintentry:	
  2325 ;; *************** function _isr *****************
  2326 ;; Defined at:
  2327 ;;		line 122 in file "1840-c-tmr0.c"
  2328 ;; Parameters:    Size  Location     Type
  2329 ;;		None
  2330 ;; Auto vars:     Size  Location     Type
  2331 ;;		None
  2332 ;; Return value:  Size  Location     Type
  2333 ;;		None               void
  2334 ;; Registers used:
  2335 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2336 ;; Tracked objects:
  2337 ;;		On entry : 0/0
  2338 ;;		On exit  : 0/0
  2339 ;;		Unchanged: 0/0
  2340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2341 ;;      Params:         0       0       0       0
  2342 ;;      Locals:         0       0       0       0
  2343 ;;      Temps:          0       2       0       0
  2344 ;;      Totals:         0       2       0       0
  2345 ;;Total ram usage:        2 bytes
  2346 ;; Hardware stack levels used:    1
  2347 ;; Hardware stack levels required when called:    5
  2348 ;; This function calls:
  2349 ;;		_kazdouVterinu
  2350 ;; This function is called by:
  2351 ;;		Interrupt level 1
  2352 ;; This function uses a non-reentrant model
  2353 ;;
  2354                           
  2355  0004                     _isr:	
  2356                           
  2357                           ;incstack = 0
  2358                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2359  0004  3180               	pagesel	$
  2360  0005  0020               	movlb	0	; select bank0
  2361  0006  087F               	movf	127,w
  2362  0007  00B7               	movwf	??_isr+1
  2363                           
  2364                           ;1840-c-tmr0.c: 124: static uint16_t cnt_t0 = 0;
  2365                           ;1840-c-tmr0.c: 129: TMR0 += 256-250+3;
  2366  0008  3009               	movlw	9
  2367  0009  00B6               	movwf	??_isr
  2368  000A  0836               	movf	??_isr,w
  2369  000B  0795               	addwf	21,f	;volatile
  2370                           
  2371                           ;1840-c-tmr0.c: 130: INTCONbits.T0IF = 0;
  2372  000C  110B               	bcf	11,2	;volatile
  2373                           
  2374                           ;1840-c-tmr0.c: 133: ++cnt_t0;
  2375  000D  3001               	movlw	1
  2376  000E  07CF               	addwf	isr@cnt_t0,f
  2377  000F  3000               	movlw	0
  2378  0010  3DD0               	addwfc	isr@cnt_t0+1,f
  2379                           
  2380                           ;1840-c-tmr0.c: 134: if (cnt_t0 == 500000/250*2) {
  2381  0011  300F               	movlw	15
  2382  0012  0650               	xorwf	isr@cnt_t0+1,w
  2383  0013  1D03               	skipz
  2384  0014  2817               	goto	u178_25
  2385  0015  30A0               	movlw	160
  2386  0016  064F               	xorwf	isr@cnt_t0,w
  2387  0017                     u178_25:	
  2388  0017  1D03               	skipz
  2389  0018  281D               	goto	i1l271
  2390                           
  2391                           ;1840-c-tmr0.c: 135: cnt_t0 = 0;
  2392  0019  01CF               	clrf	isr@cnt_t0
  2393  001A  01D0               	clrf	isr@cnt_t0+1
  2394                           
  2395                           ;1840-c-tmr0.c: 137: kazdouVterinu();
  2396  001B  3182  225B         	fcall	_kazdouVterinu
  2397  001D                     i1l271:	
  2398  001D  0020               	movlb	0	; select bank0
  2399  001E  0837               	movf	??_isr+1,w
  2400  001F  00FF               	movwf	127
  2401  0020  0009               	retfie
  2402  0021                     __end_of_isr:	
  2403                           
  2404                           	psect	text15
  2405  025B                     __ptext15:	
  2406 ;; *************** function _kazdouVterinu *****************
  2407 ;; Defined at:
  2408 ;;		line 141 in file "1840-c-tmr0.c"
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;		None
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;		None
  2413 ;; Return value:  Size  Location     Type
  2414 ;;		None               void
  2415 ;; Registers used:
  2416 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2417 ;; Tracked objects:
  2418 ;;		On entry : 0/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2422 ;;      Params:         0       0       0       0
  2423 ;;      Locals:         0       0       0       0
  2424 ;;      Temps:          0       2       0       0
  2425 ;;      Totals:         0       2       0       0
  2426 ;;Total ram usage:        2 bytes
  2427 ;; Hardware stack levels used:    1
  2428 ;; Hardware stack levels required when called:    4
  2429 ;; This function calls:
  2430 ;;		_adcSample
  2431 ;;		_initAnalog
  2432 ;;		_kazdouMinutu
  2433 ;;		_posliData
  2434 ;; This function is called by:
  2435 ;;		_isr
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439                           
  2440                           ;psect for function _kazdouVterinu
  2441  025B                     _kazdouVterinu:	
  2442                           
  2443                           ;1840-c-tmr0.c: 145: initAnalog(0);
  2444                           
  2445                           ;incstack = 0
  2446                           ; Regs used in _kazdouVterinu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2447  025B  3000               	movlw	0
  2448  025C  00F0               	movwf	initAnalog@ch
  2449  025D  3000               	movlw	0
  2450  025E  00F1               	movwf	initAnalog@ch+1
  2451  025F  3185  2586  3182   	fcall	_initAnalog
  2452                           
  2453                           ;1840-c-tmr0.c: 146: adcSample();
  2454  0262  3186  26C6  3182   	fcall	_adcSample
  2455                           
  2456                           ;1840-c-tmr0.c: 147: posliData('1',valADc);
  2457  0265  3031               	movlw	49
  2458  0266  0020               	movlb	0	; select bank0
  2459  0267  00B0               	movwf	posliData@ch
  2460  0268  3000               	movlw	0
  2461  0269  00B1               	movwf	posliData@ch+1
  2462  026A  084E               	movf	_valADc+1,w
  2463  026B  01B3               	clrf	posliData@value+1
  2464  026C  07B3               	addwf	posliData@value+1,f
  2465  026D  084D               	movf	_valADc,w
  2466  026E  01B2               	clrf	posliData@value
  2467  026F  07B2               	addwf	posliData@value,f
  2468  0270  3183  23E5  3182   	fcall	_posliData
  2469                           
  2470                           ;1840-c-tmr0.c: 148: _delay((unsigned long)((10)*(4000000/4000.0)));
  2471  0273  300D               	movlw	13
  2472  0274  0020               	movlb	0	; select bank0
  2473  0275  00B5               	movwf	??_kazdouVterinu+1
  2474  0276  30FB               	movlw	251
  2475  0277  00B4               	movwf	??_kazdouVterinu
  2476  0278                     u210_27:	
  2477  0278  0BB4               	decfsz	??_kazdouVterinu,f
  2478  0279  2A78               	goto	u210_27
  2479  027A  0BB5               	decfsz	??_kazdouVterinu+1,f
  2480  027B  2A78               	goto	u210_27
  2481  027C  2A7D               	nop2
  2482                           
  2483                           ;1840-c-tmr0.c: 150: if (valADc<min1) min1 = valADc;
  2484  027D  0020               	movlb	0	; select bank0
  2485  027E  084E               	movf	_valADc+1,w
  2486  027F  3A80               	xorlw	128
  2487  0280  00B4               	movwf	??_kazdouVterinu
  2488  0281  0854               	movf	_min1+1,w
  2489  0282  3A80               	xorlw	128
  2490  0283  0234               	subwf	??_kazdouVterinu,w
  2491  0284  1D03               	skipz
  2492  0285  2A88               	goto	u173_25
  2493  0286  0853               	movf	_min1,w
  2494  0287  024D               	subwf	_valADc,w
  2495  0288                     u173_25:	
  2496  0288  1803               	skipnc
  2497  0289  2A91               	goto	i1l2370
  2498  028A  0020               	movlb	0	; select bank0
  2499  028B  084E               	movf	_valADc+1,w
  2500  028C  01D4               	clrf	_min1+1
  2501  028D  07D4               	addwf	_min1+1,f
  2502  028E  084D               	movf	_valADc,w
  2503  028F  01D3               	clrf	_min1
  2504  0290  07D3               	addwf	_min1,f
  2505  0291                     i1l2370:	
  2506                           
  2507                           ;1840-c-tmr0.c: 151: if (valADc>max1) max1 = valADc;
  2508  0291  0020               	movlb	0	; select bank0
  2509  0292  0844               	movf	_max1+1,w
  2510  0293  3A80               	xorlw	128
  2511  0294  00B4               	movwf	??_kazdouVterinu
  2512  0295  084E               	movf	_valADc+1,w
  2513  0296  3A80               	xorlw	128
  2514  0297  0234               	subwf	??_kazdouVterinu,w
  2515  0298  1D03               	skipz
  2516  0299  2A9C               	goto	u174_25
  2517  029A  084D               	movf	_valADc,w
  2518  029B  0243               	subwf	_max1,w
  2519  029C                     u174_25:	
  2520  029C  1803               	skipnc
  2521  029D  2AA5               	goto	i1l2374
  2522  029E  0020               	movlb	0	; select bank0
  2523  029F  084E               	movf	_valADc+1,w
  2524  02A0  01C4               	clrf	_max1+1
  2525  02A1  07C4               	addwf	_max1+1,f
  2526  02A2  084D               	movf	_valADc,w
  2527  02A3  01C3               	clrf	_max1
  2528  02A4  07C3               	addwf	_max1,f
  2529  02A5                     i1l2374:	
  2530                           
  2531                           ;1840-c-tmr0.c: 158: initAnalog(1);
  2532  02A5  3001               	movlw	1
  2533  02A6  00F0               	movwf	initAnalog@ch
  2534  02A7  3000               	movlw	0
  2535  02A8  00F1               	movwf	initAnalog@ch+1
  2536  02A9  3185  2586  3182   	fcall	_initAnalog
  2537                           
  2538                           ;1840-c-tmr0.c: 159: adcSample();
  2539  02AC  3186  26C6  3182   	fcall	_adcSample
  2540                           
  2541                           ;1840-c-tmr0.c: 160: posliData('2',valADc);
  2542  02AF  3032               	movlw	50
  2543  02B0  0020               	movlb	0	; select bank0
  2544  02B1  00B0               	movwf	posliData@ch
  2545  02B2  3000               	movlw	0
  2546  02B3  00B1               	movwf	posliData@ch+1
  2547  02B4  084E               	movf	_valADc+1,w
  2548  02B5  01B3               	clrf	posliData@value+1
  2549  02B6  07B3               	addwf	posliData@value+1,f
  2550  02B7  084D               	movf	_valADc,w
  2551  02B8  01B2               	clrf	posliData@value
  2552  02B9  07B2               	addwf	posliData@value,f
  2553  02BA  3183  23E5  3182   	fcall	_posliData
  2554                           
  2555                           ;1840-c-tmr0.c: 161: _delay((unsigned long)((10)*(4000000/4000.0)));
  2556  02BD  300D               	movlw	13
  2557  02BE  0020               	movlb	0	; select bank0
  2558  02BF  00B5               	movwf	??_kazdouVterinu+1
  2559  02C0  30FB               	movlw	251
  2560  02C1  00B4               	movwf	??_kazdouVterinu
  2561  02C2                     u211_27:	
  2562  02C2  0BB4               	decfsz	??_kazdouVterinu,f
  2563  02C3  2AC2               	goto	u211_27
  2564  02C4  0BB5               	decfsz	??_kazdouVterinu+1,f
  2565  02C5  2AC2               	goto	u211_27
  2566  02C6  2AC7               	nop2
  2567                           
  2568                           ;1840-c-tmr0.c: 163: if (valADc<min2) min2 = valADc;
  2569  02C7  0020               	movlb	0	; select bank0
  2570  02C8  084E               	movf	_valADc+1,w
  2571  02C9  3A80               	xorlw	128
  2572  02CA  00B4               	movwf	??_kazdouVterinu
  2573  02CB  0856               	movf	_min2+1,w
  2574  02CC  3A80               	xorlw	128
  2575  02CD  0234               	subwf	??_kazdouVterinu,w
  2576  02CE  1D03               	skipz
  2577  02CF  2AD2               	goto	u175_25
  2578  02D0  0855               	movf	_min2,w
  2579  02D1  024D               	subwf	_valADc,w
  2580  02D2                     u175_25:	
  2581  02D2  1803               	skipnc
  2582  02D3  2ADB               	goto	i1l2386
  2583  02D4  0020               	movlb	0	; select bank0
  2584  02D5  084E               	movf	_valADc+1,w
  2585  02D6  01D6               	clrf	_min2+1
  2586  02D7  07D6               	addwf	_min2+1,f
  2587  02D8  084D               	movf	_valADc,w
  2588  02D9  01D5               	clrf	_min2
  2589  02DA  07D5               	addwf	_min2,f
  2590  02DB                     i1l2386:	
  2591                           
  2592                           ;1840-c-tmr0.c: 164: if (valADc>max2) max2 = valADc;
  2593  02DB  0020               	movlb	0	; select bank0
  2594  02DC  0846               	movf	_max2+1,w
  2595  02DD  3A80               	xorlw	128
  2596  02DE  00B4               	movwf	??_kazdouVterinu
  2597  02DF  084E               	movf	_valADc+1,w
  2598  02E0  3A80               	xorlw	128
  2599  02E1  0234               	subwf	??_kazdouVterinu,w
  2600  02E2  1D03               	skipz
  2601  02E3  2AE6               	goto	u176_25
  2602  02E4  084D               	movf	_valADc,w
  2603  02E5  0245               	subwf	_max2,w
  2604  02E6                     u176_25:	
  2605  02E6  1803               	skipnc
  2606  02E7  2AEF               	goto	i1l2390
  2607  02E8  0020               	movlb	0	; select bank0
  2608  02E9  084E               	movf	_valADc+1,w
  2609  02EA  01C6               	clrf	_max2+1
  2610  02EB  07C6               	addwf	_max2+1,f
  2611  02EC  084D               	movf	_valADc,w
  2612  02ED  01C5               	clrf	_max2
  2613  02EE  07C5               	addwf	_max2,f
  2614  02EF                     i1l2390:	
  2615                           
  2616                           ;1840-c-tmr0.c: 166: sec++;
  2617  02EF  3001               	movlw	1
  2618  02F0  0020               	movlb	0	; select bank0
  2619  02F1  07C9               	addwf	_sec,f
  2620  02F2  3000               	movlw	0
  2621  02F3  3DCA               	addwfc	_sec+1,f
  2622                           
  2623                           ;1840-c-tmr0.c: 167: if (sec==840)
  2624  02F4  3003               	movlw	3
  2625  02F5  064A               	xorwf	_sec+1,w
  2626  02F6  1D03               	skipz
  2627  02F7  2AFA               	goto	u177_25
  2628  02F8  3048               	movlw	72
  2629  02F9  0649               	xorwf	_sec,w
  2630  02FA                     u177_25:	
  2631  02FA  1D03               	skipz
  2632  02FB  0008               	return
  2633                           
  2634                           ;1840-c-tmr0.c: 168: {
  2635                           ;1840-c-tmr0.c: 169: sec=0;
  2636  02FC  01C9               	clrf	_sec
  2637  02FD  01CA               	clrf	_sec+1
  2638                           
  2639                           ;1840-c-tmr0.c: 170: kazdouMinutu();
  2640  02FE  3185  250F         	fcall	_kazdouMinutu
  2641  0300  0008               	return
  2642  0301                     __end_of_kazdouVterinu:	
  2643                           
  2644                           	psect	text16
  2645  03E5                     __ptext16:	
  2646 ;; *************** function _posliData *****************
  2647 ;; Defined at:
  2648 ;;		line 285 in file "1840-c-tmr0.c"
  2649 ;; Parameters:    Size  Location     Type
  2650 ;;  ch              2   16[BANK0 ] int 
  2651 ;;  value           2   18[BANK0 ] int 
  2652 ;; Auto vars:     Size  Location     Type
  2653 ;;		None
  2654 ;; Return value:  Size  Location     Type
  2655 ;;		None               void
  2656 ;; Registers used:
  2657 ;;		wreg, status,2, status,0, pclath, cstack
  2658 ;; Tracked objects:
  2659 ;;		On entry : 0/0
  2660 ;;		On exit  : 0/0
  2661 ;;		Unchanged: 0/0
  2662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2663 ;;      Params:         0       4       0       0
  2664 ;;      Locals:         0       0       0       0
  2665 ;;      Temps:          2       0       0       0
  2666 ;;      Totals:         2       4       0       0
  2667 ;;Total ram usage:        6 bytes
  2668 ;; Hardware stack levels used:    1
  2669 ;; Hardware stack levels required when called:    3
  2670 ;; This function calls:
  2671 ;;		i1_uart_3numb
  2672 ;;		i1_uart_char
  2673 ;; This function is called by:
  2674 ;;		_kazdouVterinu
  2675 ;; This function uses a non-reentrant model
  2676 ;;
  2677                           
  2678                           
  2679                           ;psect for function _posliData
  2680  03E5                     _posliData:	
  2681                           
  2682                           ;1840-c-tmr0.c: 287: uart_char(' ');
  2683                           
  2684                           ;incstack = 0
  2685                           ; Regs used in _posliData: [wreg+status,2+status,0+pclath+cstack]
  2686  03E5  3020               	movlw	32
  2687  03E6  3186  26DF  3183   	fcall	i1_uart_char
  2688                           
  2689                           ;1840-c-tmr0.c: 288: uart_char(' ');
  2690  03E9  3020               	movlw	32
  2691  03EA  3186  26DF  3183   	fcall	i1_uart_char
  2692                           
  2693                           ;1840-c-tmr0.c: 289: uart_char(' ');
  2694  03ED  3020               	movlw	32
  2695  03EE  3186  26DF  3183   	fcall	i1_uart_char
  2696                           
  2697                           ;1840-c-tmr0.c: 290: _delay((unsigned long)((30)*(4000000/4000.0)));
  2698  03F1  3027               	movlw	39
  2699  03F2  00FC               	movwf	??_posliData+1
  2700  03F3  30F5               	movlw	245
  2701  03F4  00FB               	movwf	??_posliData
  2702  03F5                     u212_27:	
  2703  03F5  0BFB               	decfsz	??_posliData,f
  2704  03F6  2BF5               	goto	u212_27
  2705  03F7  0BFC               	decfsz	??_posliData+1,f
  2706  03F8  2BF5               	goto	u212_27
  2707                           
  2708                           ;1840-c-tmr0.c: 292: uart_char('#');
  2709  03F9  3023               	movlw	35
  2710  03FA  3186  26DF  3183   	fcall	i1_uart_char
  2711                           
  2712                           ;1840-c-tmr0.c: 293: uart_char(ch);
  2713  03FD  0020               	movlb	0	; select bank0
  2714  03FE  0830               	movf	posliData@ch,w
  2715  03FF  3186  26DF  3183   	fcall	i1_uart_char
  2716                           
  2717                           ;1840-c-tmr0.c: 294: uart_char('>');
  2718  0402  303E               	movlw	62
  2719  0403  3186  26DF  3183   	fcall	i1_uart_char
  2720                           
  2721                           ;1840-c-tmr0.c: 295: uart_3numb(value);
  2722  0406  0020               	movlb	0	; select bank0
  2723  0407  0833               	movf	posliData@value+1,w
  2724  0408  01A5               	clrf	i1uart_3numb@num3+1
  2725  0409  07A5               	addwf	i1uart_3numb@num3+1,f
  2726  040A  0832               	movf	posliData@value,w
  2727  040B  01A4               	clrf	i1uart_3numb@num3
  2728  040C  07A4               	addwf	i1uart_3numb@num3,f
  2729  040D  3183  2301  3183   	fcall	i1_uart_3numb
  2730                           
  2731                           ;1840-c-tmr0.c: 296: uart_char('*');
  2732  0410  302A               	movlw	42
  2733  0411  3186  26DF  3183   	fcall	i1_uart_char
  2734                           
  2735                           ;1840-c-tmr0.c: 297: _delay((unsigned long)((30)*(4000000/4000.0)));
  2736  0414  3027               	movlw	39
  2737  0415  00FC               	movwf	??_posliData+1
  2738  0416  30F5               	movlw	245
  2739  0417  00FB               	movwf	??_posliData
  2740  0418                     u213_27:	
  2741  0418  0BFB               	decfsz	??_posliData,f
  2742  0419  2C18               	goto	u213_27
  2743  041A  0BFC               	decfsz	??_posliData+1,f
  2744  041B  2C18               	goto	u213_27
  2745                           
  2746                           ;1840-c-tmr0.c: 299: uart_char(' ');
  2747  041C  3020               	movlw	32
  2748  041D  3186  26DF  3183   	fcall	i1_uart_char
  2749                           
  2750                           ;1840-c-tmr0.c: 300: uart_char(' ');
  2751  0420  3020               	movlw	32
  2752  0421  3186  26DF  3183   	fcall	i1_uart_char
  2753                           
  2754                           ;1840-c-tmr0.c: 301: uart_char(' ');
  2755  0424  3020               	movlw	32
  2756  0425  3186  26DF  3183   	fcall	i1_uart_char
  2757                           
  2758                           ;1840-c-tmr0.c: 302: uart_char(' ');
  2759  0428  3020               	movlw	32
  2760  0429  3186  26DF  3183   	fcall	i1_uart_char
  2761                           
  2762                           ;1840-c-tmr0.c: 303: uart_char(' ');
  2763  042C  3020               	movlw	32
  2764  042D  3186  26DF  3183   	fcall	i1_uart_char
  2765                           
  2766                           ;1840-c-tmr0.c: 305: _delay((unsigned long)((50)*(4000000/4000.0)));
  2767  0430  3041               	movlw	65
  2768  0431  00FC               	movwf	??_posliData+1
  2769  0432  30EE               	movlw	238
  2770  0433  00FB               	movwf	??_posliData
  2771  0434                     u214_27:	
  2772  0434  0BFB               	decfsz	??_posliData,f
  2773  0435  2C34               	goto	u214_27
  2774  0436  0BFC               	decfsz	??_posliData+1,f
  2775  0437  2C34               	goto	u214_27
  2776  0438  0000               	nop
  2777  0439  0008               	return
  2778  043A                     __end_of_posliData:	
  2779                           
  2780                           	psect	text17
  2781  0301                     __ptext17:	
  2782 ;; *************** function i1_uart_3numb *****************
  2783 ;; Defined at:
  2784 ;;		line 323 in file "mojeFce1840-01.h"
  2785 ;; Parameters:    Size  Location     Type
  2786 ;;  num3            2    4[BANK0 ] int 
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;  uart_3numb      2   14[BANK0 ] int 
  2789 ;;  uart_3numb      2   12[BANK0 ] int 
  2790 ;;  uart_3numb      2   10[BANK0 ] int 
  2791 ;; Return value:  Size  Location     Type
  2792 ;;		None               void
  2793 ;; Registers used:
  2794 ;;		wreg, status,2, status,0, pclath, cstack
  2795 ;; Tracked objects:
  2796 ;;		On entry : 0/0
  2797 ;;		On exit  : 0/0
  2798 ;;		Unchanged: 0/0
  2799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2800 ;;      Params:         0       2       0       0
  2801 ;;      Locals:         0       6       0       0
  2802 ;;      Temps:          0       4       0       0
  2803 ;;      Totals:         0      12       0       0
  2804 ;;Total ram usage:       12 bytes
  2805 ;; Hardware stack levels used:    1
  2806 ;; Hardware stack levels required when called:    2
  2807 ;; This function calls:
  2808 ;;		i1___awdiv
  2809 ;;		i1___wmul
  2810 ;;		i1_uart_1numb
  2811 ;; This function is called by:
  2812 ;;		_posliData
  2813 ;; This function uses a non-reentrant model
  2814 ;;
  2815                           
  2816                           
  2817                           ;psect for function i1_uart_3numb
  2818  0301                     i1_uart_3numb:	
  2819                           
  2820                           ;mojeFce1840-01.h: 325: int i100= (num3/100);
  2821                           
  2822                           ;incstack = 0
  2823                           ; Regs used in i1_uart_3numb: [wreg+status,2+status,0+pclath+cstack]
  2824  0301  3064               	movlw	100
  2825  0302  00F6               	movwf	i1___awdiv@divisor
  2826  0303  3000               	movlw	0
  2827  0304  00F7               	movwf	i1___awdiv@divisor+1
  2828  0305  0020               	movlb	0	; select bank0
  2829  0306  0825               	movf	i1uart_3numb@num3+1,w
  2830  0307  01F9               	clrf	i1___awdiv@dividend+1
  2831  0308  07F9               	addwf	i1___awdiv@dividend+1,f
  2832  0309  0824               	movf	i1uart_3numb@num3,w
  2833  030A  01F8               	clrf	i1___awdiv@dividend
  2834  030B  07F8               	addwf	i1___awdiv@dividend,f
  2835  030C  3184  243A  3183   	fcall	i1___awdiv
  2836  030F  0877               	movf	?i1___awdiv+1,w
  2837  0310  0020               	movlb	0	; select bank0
  2838  0311  01AF               	clrf	i1uart_3numb@i100+1
  2839  0312  07AF               	addwf	i1uart_3numb@i100+1,f
  2840  0313  0876               	movf	?i1___awdiv,w
  2841  0314  01AE               	clrf	i1uart_3numb@i100
